Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/15/2026 	_x86_64_	(64 CPU)

03:33:42 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:34:21 PM 100998   3393478    0.00    1.00    0.00    0.00    1.00     4  postgres
03:34:21 PM 100998   3393484    1.00    0.00    0.00    0.00    1.00     4  postgres
03:34:21 PM 100998   3393490    0.00    1.00    0.00    0.00    1.00     6  postgres
03:34:21 PM 100998   3393491    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:21 PM 100998   3393492    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:21 PM 100998   3393502    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:21 PM 100998   3393507    0.00    1.00    0.00    0.00    1.00     4  postgres
03:34:21 PM 100998   3393511    1.00    1.00    0.00    0.00    2.00     4  postgres
03:34:21 PM 100998   3393515    1.00    1.00    0.00    0.00    2.00     4  postgres
03:34:21 PM 100998   3393517    1.00    1.00    0.00    0.00    2.00     4  postgres
03:34:21 PM 100998   3393518    0.00    1.00    0.00    0.00    1.00     6  postgres
03:34:21 PM 100998   3393519    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:21 PM 100998   3393520    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:21 PM 100998   3393521    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:21 PM 100998   3393522    1.00    0.00    0.00    0.00    1.00     6  postgres

03:34:21 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:34:22 PM 100998   3392552    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:22 PM 100998   3392553    0.00    0.00    0.00    0.00    0.00     5  postgres
03:34:22 PM 100998   3392555    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:22 PM 100998   3392556    0.00    0.00    0.00    0.00    0.00     5  postgres
03:34:22 PM 100998   3393206    0.00    1.00    0.00    0.00    1.00     5  postgres
03:34:22 PM 100998   3393473    1.00    0.00    0.00    0.00    1.00     4  postgres
03:34:22 PM 100998   3393474    1.00    1.00    0.00    0.00    2.00     6  postgres
03:34:22 PM 100998   3393475    0.00    1.00    0.00    0.00    1.00     4  postgres
03:34:22 PM 100998   3393477    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:22 PM 100998   3393478    1.00    0.00    0.00    0.00    1.00     4  postgres
03:34:22 PM 100998   3393484    0.00    1.00    0.00    0.00    1.00     6  postgres
03:34:22 PM 100998   3393490    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:22 PM 100998   3393491    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:22 PM 100998   3393492    1.00    0.00    0.00    0.00    1.00     4  postgres
03:34:22 PM 100998   3393502    0.00    1.00    0.00    0.00    1.00     4  postgres
03:34:22 PM 100998   3393507    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:22 PM 100998   3393511    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:22 PM 100998   3393515    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:22 PM 100998   3393517    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:22 PM 100998   3393518    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:22 PM 100998   3393519    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:22 PM 100998   3393520    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:22 PM 100998   3393521    1.00    0.00    0.00    0.00    1.00     4  postgres
03:34:22 PM 100998   3393522    0.00    1.00    0.00    0.00    1.00     6  postgres

03:34:22 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:34:23 PM 100998   3392552    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:23 PM 100998   3392553    0.00    0.00    0.00    0.00    0.00     5  postgres
03:34:23 PM 100998   3392555    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:23 PM 100998   3392556    0.00    0.00    0.00    0.00    0.00     5  postgres
03:34:23 PM 100998   3393206    1.00    0.00    0.00    0.00    1.00     5  postgres
03:34:23 PM 100998   3393473    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:23 PM 100998   3393474    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:23 PM 100998   3393475    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:23 PM 100998   3393477    1.00    1.00    0.00    0.00    2.00     4  postgres
03:34:23 PM 100998   3393478    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:23 PM 100998   3393484    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:23 PM 100998   3393490    1.00    0.00    0.00    0.00    1.00     6  postgres
03:34:23 PM 100998   3393491    1.00    1.00    0.00    0.00    2.00     4  postgres
03:34:23 PM 100998   3393492    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:23 PM 100998   3393502    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:23 PM 100998   3393507    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:23 PM 100998   3393511    1.00    0.00    0.00    0.00    1.00     6  postgres
03:34:23 PM 100998   3393515    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:23 PM 100998   3393517    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:23 PM 100998   3393518    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:23 PM 100998   3393519    0.00    1.00    0.00    0.00    1.00     4  postgres
03:34:23 PM 100998   3393520    0.00    1.00    0.00    0.00    1.00     6  postgres
03:34:23 PM 100998   3393521    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:23 PM 100998   3393522    1.00    0.00    0.00    0.00    1.00     4  postgres

03:34:23 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:34:24 PM 100998   3392552    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:24 PM 100998   3392553    0.00    0.00    0.00    0.00    0.00     5  postgres
03:34:24 PM 100998   3392555    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:24 PM 100998   3392556    0.00    0.00    0.00    0.00    0.00     5  postgres
03:34:24 PM 100998   3393206    0.00    0.00    0.00    0.00    0.00     5  postgres
03:34:24 PM 100998   3393473    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:24 PM 100998   3393474    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:24 PM 100998   3393475    1.00    1.00    0.00    0.00    2.00     6  postgres
03:34:24 PM 100998   3393477    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:24 PM 100998   3393478    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:24 PM 100998   3393484    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:24 PM 100998   3393490    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:24 PM 100998   3393491    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:24 PM 100998   3393492    0.00    1.00    0.00    0.00    1.00     4  postgres
03:34:24 PM 100998   3393502    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:24 PM 100998   3393507    0.00    1.00    0.00    0.00    1.00     4  postgres
03:34:24 PM 100998   3393511    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:24 PM 100998   3393515    1.00    0.00    0.00    0.00    1.00     4  postgres
03:34:24 PM 100998   3393517    1.00    1.00    0.00    0.00    2.00     6  postgres
03:34:24 PM 100998   3393518    1.00    0.00    0.00    0.00    1.00     6  postgres
03:34:24 PM 100998   3393519    1.00    0.00    0.00    0.00    1.00     4  postgres
03:34:24 PM 100998   3393520    1.00    0.00    0.00    0.00    1.00     4  postgres
03:34:24 PM 100998   3393521    1.00    0.00    0.00    0.00    1.00     4  postgres
03:34:24 PM 100998   3393522    0.00    0.00    0.00    0.00    0.00     6  postgres

03:34:24 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:34:25 PM 100998   3392552    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:25 PM 100998   3392553    0.00    0.00    0.00    0.00    0.00     5  postgres
03:34:25 PM 100998   3392555    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:25 PM 100998   3392556    0.00    0.00    0.00    0.00    0.00     5  postgres
03:34:25 PM 100998   3393206    0.00    0.00    0.00    0.00    0.00     5  postgres
03:34:25 PM 100998   3393473    1.00    1.00    0.00    0.00    2.00     4  postgres
03:34:25 PM 100998   3393474    1.00    1.00    0.00    0.00    2.00     4  postgres
03:34:25 PM 100998   3393475    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:25 PM 100998   3393477    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:25 PM 100998   3393478    1.00    0.00    0.00    0.00    1.00     6  postgres
03:34:25 PM 100998   3393484    1.00    1.00    0.00    0.00    2.00     6  postgres
03:34:25 PM 100998   3393490    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:25 PM 100998   3393491    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:25 PM 100998   3393492    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:25 PM 100998   3393502    1.00    1.00    0.00    0.00    2.00     6  postgres
03:34:25 PM 100998   3393507    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:25 PM 100998   3393511    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:25 PM 100998   3393515    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:25 PM 100998   3393517    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:25 PM 100998   3393518    0.00    1.00    0.00    0.00    1.00     6  postgres
03:34:25 PM 100998   3393519    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:25 PM 100998   3393520    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:25 PM 100998   3393521    0.00    1.00    0.00    0.00    1.00     4  postgres
03:34:25 PM 100998   3393522    1.00    0.00    0.00    0.00    1.00     4  postgres

03:34:25 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:34:26 PM 100998   3392552    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:26 PM 100998   3392553    0.00    0.00    0.00    0.00    0.00     5  postgres
03:34:26 PM 100998   3392555    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:26 PM 100998   3392556    0.00    0.00    0.00    0.00    0.00     5  postgres
03:34:26 PM 100998   3393206    1.00    1.00    0.00    0.00    2.00     5  postgres
03:34:26 PM 100998   3393473    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:26 PM 100998   3393474    1.00    0.00    0.00    0.00    1.00     4  postgres
03:34:26 PM 100998   3393475    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:26 PM 100998   3393477    1.00    0.00    0.00    0.00    1.00     6  postgres
03:34:26 PM 100998   3393478    0.00    1.00    0.00    0.00    1.00     6  postgres
03:34:26 PM 100998   3393484    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:26 PM 100998   3393490    1.00    1.00    0.00    0.00    2.00     6  postgres
03:34:26 PM 100998   3393491    1.00    0.00    0.00    0.00    1.00     4  postgres
03:34:26 PM 100998   3393492    1.00    0.00    0.00    0.00    1.00     6  postgres
03:34:26 PM 100998   3393502    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:26 PM 100998   3393507    1.00    0.00    0.00    0.00    1.00     4  postgres
03:34:26 PM 100998   3393511    1.00    0.00    0.00    0.00    1.00     6  postgres
03:34:26 PM 100998   3393515    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:26 PM 100998   3393517    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:26 PM 100998   3393518    1.00    0.00    0.00    0.00    1.00     4  postgres
03:34:26 PM 100998   3393519    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:26 PM 100998   3393520    1.00    0.00    0.00    0.00    1.00     5  postgres
03:34:26 PM 100998   3393521    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:26 PM 100998   3393522    0.00    1.00    0.00    0.00    1.00     6  postgres

03:34:26 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:34:27 PM 100998   3392552    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:27 PM 100998   3392553    0.00    0.00    0.00    0.00    0.00     5  postgres
03:34:27 PM 100998   3392555    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:27 PM 100998   3392556    0.00    0.00    0.00    0.00    0.00     5  postgres
03:34:27 PM 100998   3393206    0.00    0.00    0.00    0.00    0.00     5  postgres
03:34:27 PM 100998   3393473    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:27 PM 100998   3393474    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:27 PM 100998   3393475    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:27 PM 100998   3393477    0.00    1.00    0.00    0.00    1.00     6  postgres
03:34:27 PM 100998   3393478    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:27 PM 100998   3393484    1.00    0.00    0.00    0.00    1.00     4  postgres
03:34:27 PM 100998   3393490    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:27 PM 100998   3393491    0.00    1.00    0.00    0.00    1.00     4  postgres
03:34:27 PM 100998   3393492    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:27 PM 100998   3393502    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:27 PM 100998   3393507    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:27 PM 100998   3393511    0.00    1.00    0.00    0.00    1.00     6  postgres
03:34:27 PM 100998   3393515    1.00    1.00    0.00    0.00    2.00     4  postgres
03:34:27 PM 100998   3393517    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:27 PM 100998   3393518    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:27 PM 100998   3393519    0.00    1.00    0.00    0.00    1.00     4  postgres
03:34:27 PM 100998   3393520    0.00    0.00    0.00    0.00    0.00     5  postgres
03:34:27 PM 100998   3393521    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:27 PM 100998   3393522    0.00    0.00    0.00    0.00    0.00     6  postgres

03:34:27 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:34:28 PM 100998   3392552    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:28 PM 100998   3392553    0.00    0.00    0.00    0.00    0.00     5  postgres
03:34:28 PM 100998   3392555    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:28 PM 100998   3392556    0.00    0.00    0.00    0.00    0.00     5  postgres
03:34:28 PM 100998   3393206    0.00    0.00    0.00    0.00    0.00     5  postgres
03:34:28 PM 100998   3393473    1.00    0.00    0.00    0.00    1.00     4  postgres
03:34:28 PM 100998   3393474    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:28 PM 100998   3393475    1.00    0.00    0.00    0.00    1.00     6  postgres
03:34:28 PM 100998   3393477    1.00    0.00    0.00    0.00    1.00     4  postgres
03:34:28 PM 100998   3393478    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:28 PM 100998   3393484    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:28 PM 100998   3393490    1.00    0.00    0.00    0.00    1.00     4  postgres
03:34:28 PM 100998   3393491    1.00    0.00    0.00    0.00    1.00     4  postgres
03:34:28 PM 100998   3393492    0.00    1.00    0.00    0.00    1.00     4  postgres
03:34:28 PM 100998   3393502    0.00    1.00    0.00    0.00    1.00     6  postgres
03:34:28 PM 100998   3393507    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:28 PM 100998   3393511    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:28 PM 100998   3393515    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:28 PM 100998   3393517    1.00    0.00    0.00    0.00    1.00     6  postgres
03:34:28 PM 100998   3393518    0.00    1.00    0.00    0.00    1.00     6  postgres
03:34:28 PM 100998   3393519    0.00    0.00    0.00    0.00    0.00     6  postgres
03:34:28 PM 100998   3393520    0.00    1.00    0.00    0.00    1.00     5  postgres
03:34:28 PM 100998   3393521    1.00    0.00    0.00    0.00    1.00     6  postgres
03:34:28 PM 100998   3393522    0.00    0.00    0.00    0.00    0.00     6  postgres

03:34:28 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:34:29 PM 100998   3392552    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:29 PM 100998   3392553    0.00    0.00    0.00    0.00    0.00     5  postgres
03:34:29 PM 100998   3392555    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:29 PM 100998   3392556    0.00    0.00    0.00    0.00    0.00     5  postgres
03:34:29 PM 100998   3393206    1.00    0.00    0.00    0.00    1.00     5  postgres
03:34:29 PM 100998   3393473    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:29 PM 100998   3393474    0.00    0.00    0.00    0.00    0.00     4  postgres
03:34:29 PM 100998   3393475    0.00    0.00    0.00    0.00    0.00     6  postgres
