Linux 5.14.0-570.60.1.el9_6.x86_64 *****) 	01/15/2026 	_x86_64_	(64 CPU)

03:13:59 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:15:45 PM 100998   3375236    3.00    2.00    0.00    1.00    5.00     5  postgres
03:15:45 PM 100998   3375237    3.00    2.00    0.00    0.00    5.00     6  postgres
03:15:45 PM 100998   3375238    2.00    2.00    0.00    1.00    4.00     4  postgres
03:15:45 PM 100998   3375239    3.00    2.00    0.00    1.00    5.00     5  postgres
03:15:45 PM 100998   3375240    2.00    2.00    0.00    0.00    4.00     5  postgres
03:15:45 PM 100998   3375241    3.00    2.00    0.00    0.00    5.00     6  postgres
03:15:45 PM 100998   3375242    2.00    2.00    0.00    0.00    4.00     5  postgres
03:15:45 PM 100998   3375244    3.00    2.00    0.00    1.00    5.00     5  postgres
03:15:45 PM 100998   3375245    2.00    2.00    0.00    0.00    4.00     4  postgres
03:15:45 PM 100998   3375246    3.00    1.00    0.00    0.00    4.00     4  postgres
03:15:45 PM 100998   3375250    3.00    1.00    0.00    1.00    4.00     6  postgres

03:15:45 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:15:46 PM 100998   3374274    0.00    0.00    0.00    0.00    0.00     6  postgres
03:15:46 PM 100998   3374275    0.00    0.00    0.00    0.00    0.00     5  postgres
03:15:46 PM 100998   3374277    0.00    0.00    0.00    0.00    0.00     4  postgres
03:15:46 PM 100998   3374278    0.00    0.00    0.00    0.00    0.00     5  postgres
03:15:46 PM 100998   3375195    4.00    2.00    0.00    1.00    6.00     6  postgres
03:15:46 PM 100998   3375226    4.00    3.00    0.00    1.00    7.00     5  postgres
03:15:46 PM 100998   3375227    2.00    2.00    0.00    0.00    4.00     6  postgres
03:15:46 PM 100998   3375228    2.00    3.00    0.00    0.00    5.00     4  postgres
03:15:46 PM 100998   3375229    3.00    3.00    0.00    0.00    6.00     5  postgres
03:15:46 PM 100998   3375230    2.00    4.00    0.00    1.00    6.00     6  postgres
03:15:46 PM 100998   3375232    3.00    2.00    0.00    1.00    5.00     4  postgres
03:15:46 PM 100998   3375233    3.00    3.00    0.00    0.00    6.00     4  postgres
03:15:46 PM 100998   3375235    4.00    2.00    0.00    1.00    6.00     6  postgres
03:15:46 PM 100998   3375236    3.00    2.00    0.00    1.00    5.00     4  postgres
03:15:46 PM 100998   3375237    2.00    3.00    0.00    1.00    5.00     5  postgres
03:15:46 PM 100998   3375238    2.00    2.00    0.00    0.00    4.00     6  postgres
03:15:46 PM 100998   3375239    3.00    3.00    0.00    1.00    6.00     4  postgres
03:15:46 PM 100998   3375240    3.00    2.00    0.00    0.00    5.00     4  postgres
03:15:46 PM 100998   3375241    2.00    2.00    0.00    1.00    4.00     6  postgres
03:15:46 PM 100998   3375242    2.00    1.00    0.00    0.00    3.00     6  postgres
03:15:46 PM 100998   3375244    2.00    3.00    0.00    1.00    5.00     6  postgres
03:15:46 PM 100998   3375245    3.00    2.00    0.00    0.00    5.00     5  postgres
03:15:46 PM 100998   3375246    2.00    2.00    0.00    1.00    4.00     6  postgres
03:15:46 PM 100998   3375250    3.00    1.00    0.00    0.00    4.00     4  postgres

03:15:46 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:15:47 PM 100998   3374274    0.00    0.00    0.00    0.00    0.00     6  postgres
03:15:47 PM 100998   3374275    0.00    0.00    0.00    0.00    0.00     5  postgres
03:15:47 PM 100998   3374277    0.00    0.00    0.00    0.00    0.00     4  postgres
03:15:47 PM 100998   3374278    0.00    0.00    0.00    0.00    0.00     5  postgres
03:15:47 PM 100998   3375195    2.00    2.00    0.00    1.00    4.00     4  postgres
03:15:47 PM 100998   3375226    3.00    2.00    0.00    1.00    5.00     6  postgres
03:15:47 PM 100998   3375227    3.00    2.00    0.00    1.00    5.00     4  postgres
03:15:47 PM 100998   3375228    3.00    2.00    0.00    1.00    5.00     6  postgres
03:15:47 PM 100998   3375229    2.00    3.00    0.00    1.00    5.00     6  postgres
03:15:47 PM 100998   3375230    3.00    2.00    0.00    1.00    5.00     4  postgres
03:15:47 PM 100998   3375232    3.00    2.00    0.00    1.00    5.00     6  postgres
03:15:47 PM 100998   3375233    2.00    2.00    0.00    0.00    4.00     5  postgres
03:15:47 PM 100998   3375235    2.00    2.00    0.00    1.00    4.00     5  postgres
03:15:47 PM 100998   3375236    3.00    3.00    0.00    1.00    6.00     6  postgres
03:15:47 PM 100998   3375237    2.00    2.00    0.00    1.00    4.00     6  postgres
03:15:47 PM 100998   3375238    3.00    3.00    0.00    0.00    6.00     5  postgres
03:15:47 PM 100998   3375239    2.00    2.00    0.00    1.00    4.00     4  postgres
03:15:47 PM 100998   3375240    3.00    2.00    0.00    1.00    5.00     6  postgres
03:15:47 PM 100998   3375241    3.00    2.00    0.00    0.00    5.00     4  postgres
03:15:47 PM 100998   3375242    3.00    2.00    0.00    0.00    5.00     6  postgres
03:15:47 PM 100998   3375244    3.00    2.00    0.00    1.00    5.00     4  postgres
03:15:47 PM 100998   3375245    2.00    3.00    0.00    1.00    5.00     4  postgres
03:15:47 PM 100998   3375246    2.00    2.00    0.00    0.00    4.00     6  postgres
03:15:47 PM 100998   3375250    2.00    2.00    0.00    0.00    4.00     4  postgres

03:15:47 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:15:48 PM 100998   3374274    0.00    0.00    0.00    0.00    0.00     6  postgres
03:15:48 PM 100998   3374275    0.00    0.00    0.00    0.00    0.00     6  postgres
03:15:48 PM 100998   3374277    0.00    0.00    0.00    0.00    0.00     6  postgres
03:15:48 PM 100998   3374278    0.00    0.00    0.00    0.00    0.00     5  postgres
03:15:48 PM 100998   3375195    3.00    4.00    0.00    2.00    7.00     4  postgres
03:15:48 PM 100998   3375226    2.00    3.00    0.00    1.00    5.00     4  postgres
03:15:48 PM 100998   3375227    2.00    3.00    0.00    0.00    5.00     4  postgres
03:15:48 PM 100998   3375228    3.00    3.00    0.00    1.00    6.00     6  postgres
03:15:48 PM 100998   3375229    3.00    3.00    0.00    2.00    6.00     6  postgres
03:15:48 PM 100998   3375230    2.00    2.00    0.00    1.00    4.00     5  postgres
03:15:48 PM 100998   3375232    2.00    3.00    0.00    0.00    5.00     6  postgres
03:15:48 PM 100998   3375233    3.00    2.00    0.00    0.00    5.00     5  postgres
03:15:48 PM 100998   3375235    3.00    2.00    0.00    1.00    5.00     4  postgres
03:15:48 PM 100998   3375236    3.00    2.00    0.00    1.00    5.00     6  postgres
03:15:48 PM 100998   3375237    3.00    2.00    0.00    0.00    5.00     4  postgres
03:15:48 PM 100998   3375238    2.00    2.00    0.00    1.00    4.00     6  postgres
03:15:48 PM 100998   3375239    3.00    3.00    0.00    2.00    6.00     6  postgres
03:15:48 PM 100998   3375240    3.00    3.00    0.00    1.00    6.00     4  postgres
03:15:48 PM 100998   3375241    2.00    3.00    0.00    0.00    5.00     4  postgres
03:15:48 PM 100998   3375242    3.00    3.00    0.00    2.00    6.00     6  postgres
03:15:48 PM 100998   3375244    3.00    3.00    0.00    2.00    6.00     4  postgres
03:15:48 PM 100998   3375245    2.00    2.00    0.00    1.00    4.00     4  postgres
03:15:48 PM 100998   3375246    3.00    2.00    0.00    0.00    5.00     4  postgres
03:15:48 PM 100998   3375250    3.00    2.00    0.00    1.00    5.00     4  postgres

03:15:48 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:15:49 PM 100998   3374274    0.00    0.00    0.00    0.00    0.00     6  postgres
03:15:49 PM 100998   3374275    0.00    0.00    0.00    0.00    0.00     6  postgres
03:15:49 PM 100998   3374277    0.00    0.00    0.00    0.00    0.00     6  postgres
03:15:49 PM 100998   3374278    0.00    0.00    0.00    0.00    0.00     5  postgres
03:15:49 PM 100998   3375195    3.00    2.00    0.00    1.00    5.00     5  postgres
03:15:49 PM 100998   3375226    4.00    2.00    0.00    2.00    6.00     4  postgres
03:15:49 PM 100998   3375227    4.00    2.00    0.00    2.00    6.00     4  postgres
03:15:49 PM 100998   3375228    2.00    1.00    0.00    1.00    3.00     4  postgres
03:15:49 PM 100998   3375229    2.00    2.00    0.00    0.00    4.00     6  postgres
03:15:49 PM 100998   3375230    4.00    3.00    0.00    1.00    7.00     4  postgres
03:15:49 PM 100998   3375232    4.00    2.00    0.00    1.00    6.00     6  postgres
03:15:49 PM 100998   3375233    2.00    1.00    0.00    0.00    3.00     4  postgres
03:15:49 PM 100998   3375235    2.00    3.00    0.00    0.00    5.00     6  postgres
03:15:49 PM 100998   3375236    3.00    2.00    0.00    1.00    5.00     4  postgres
03:15:49 PM 100998   3375237    3.00    3.00    0.00    1.00    6.00     6  postgres
03:15:49 PM 100998   3375238    2.00    2.00    0.00    0.00    4.00     6  postgres
03:15:49 PM 100998   3375239    3.00    2.00    0.00    1.00    5.00     4  postgres
03:15:49 PM 100998   3375240    2.00    3.00    0.00    1.00    5.00     4  postgres
03:15:49 PM 100998   3375241    3.00    2.00    0.00    1.00    5.00     6  postgres
03:15:49 PM 100998   3375242    2.00    1.00    0.00    0.00    3.00     4  postgres
03:15:49 PM 100998   3375244    2.00    2.00    0.00    0.00    4.00     6  postgres
03:15:49 PM 100998   3375245    3.00    3.00    0.00    1.00    6.00     4  postgres
03:15:49 PM 100998   3375246    3.00    3.00    0.00    1.00    6.00     5  postgres
03:15:49 PM 100998   3375250    2.00    2.00    0.00    0.00    4.00     5  postgres

03:15:49 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:15:50 PM 100998   3374274    0.00    0.00    0.00    0.00    0.00     6  postgres
03:15:50 PM 100998   3374275    0.00    0.00    0.00    0.00    0.00     6  postgres
03:15:50 PM 100998   3374277    0.00    0.00    0.00    0.00    0.00     6  postgres
03:15:50 PM 100998   3374278    0.00    0.00    0.00    0.00    0.00     5  postgres
03:15:50 PM 100998   3375195    2.00    3.00    0.00    0.00    5.00     4  postgres
03:15:50 PM 100998   3375226    4.00    2.00    0.00    1.00    6.00     4  postgres
03:15:50 PM 100998   3375227    2.00    2.00    0.00    0.00    4.00     6  postgres
03:15:50 PM 100998   3375228    2.00    3.00    0.00    0.00    5.00     4  postgres
03:15:50 PM 100998   3375229    3.00    3.00    0.00    1.00    6.00     4  postgres
03:15:50 PM 100998   3375230    3.00    3.00    0.00    1.00    6.00     4  postgres
03:15:50 PM 100998   3375232    2.00    2.00    0.00    1.00    4.00     4  postgres
03:15:50 PM 100998   3375233    4.00    1.00    0.00    1.00    5.00     5  postgres
03:15:50 PM 100998   3375235    3.00    2.00    0.00    1.00    5.00     5  postgres
03:15:50 PM 100998   3375236    3.00    3.00    0.00    2.00    6.00     5  postgres
03:15:50 PM 100998   3375237    3.00    2.00    0.00    1.00    5.00     4  postgres
03:15:50 PM 100998   3375238    3.00    2.00    0.00    0.00    5.00     6  postgres
03:15:50 PM 100998   3375239    2.00    2.00    0.00    0.00    4.00     6  postgres
03:15:50 PM 100998   3375240    3.00    3.00    0.00    1.00    6.00     4  postgres
03:15:50 PM 100998   3375241    3.00    1.00    0.00    1.00    4.00     6  postgres
03:15:50 PM 100998   3375242    3.00    2.00    0.00    1.00    5.00     5  postgres
03:15:50 PM 100998   3375244    3.00    2.00    0.00    0.00    5.00     4  postgres
03:15:50 PM 100998   3375245    3.00    2.00    0.00    1.00    5.00     4  postgres
03:15:50 PM 100998   3375246    2.00    2.00    0.00    0.00    4.00     6  postgres
03:15:50 PM 100998   3375250    2.00    2.00    0.00    1.00    4.00     6  postgres

03:15:50 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:15:51 PM 100998   3374274    0.00    0.00    0.00    0.00    0.00     6  postgres
03:15:51 PM 100998   3374275    0.00    0.00    0.00    0.00    0.00     6  postgres
03:15:51 PM 100998   3374277    0.00    0.00    0.00    0.00    0.00     6  postgres
03:15:51 PM 100998   3374278    0.00    0.00    0.00    0.00    0.00     5  postgres
03:15:51 PM 100998   3375195    3.00    3.00    0.00    1.00    6.00     6  postgres
03:15:51 PM 100998   3375226    2.00    2.00    0.00    1.00    4.00     6  postgres
03:15:51 PM 100998   3375227    4.00    2.00    0.00    1.00    6.00     4  postgres
03:15:51 PM 100998   3375228    3.00    1.00    0.00    0.00    4.00     6  postgres
03:15:51 PM 100998   3375229    3.00    3.00    0.00    1.00    6.00     4  postgres
03:15:51 PM 100998   3375230    2.00    2.00    0.00    1.00    4.00     4  postgres
03:15:51 PM 100998   3375232    4.00    2.00    0.00    1.00    6.00     4  postgres
03:15:51 PM 100998   3375233    1.00    2.00    0.00    0.00    3.00     5  postgres
03:15:51 PM 100998   3375235    3.00    2.00    0.00    1.00    5.00     4  postgres
03:15:51 PM 100998   3375236    3.00    2.00    0.00    1.00    5.00     6  postgres
03:15:51 PM 100998   3375237    2.00    3.00    0.00    1.00    5.00     6  postgres
03:15:51 PM 100998   3375238    3.00    1.00    0.00    0.00    4.00     6  postgres
03:15:51 PM 100998   3375239    3.00    3.00    0.00    1.00    6.00     4  postgres
03:15:51 PM 100998   3375240    3.00    2.00    0.00    1.00    5.00     5  postgres
03:15:51 PM 100998   3375241    3.00    3.00    0.00    1.00    6.00     5  postgres
03:15:51 PM 100998   3375242    2.00    1.00    0.00    0.00    3.00     4  postgres
03:15:51 PM 100998   3375244    3.00    2.00    0.00    1.00    5.00     5  postgres
03:15:51 PM 100998   3375245    3.00    2.00    0.00    1.00    5.00     6  postgres
03:15:51 PM 100998   3375246    2.00    3.00    0.00    0.00    5.00     6  postgres
03:15:51 PM 100998   3375250    2.00    1.00    0.00    0.00    3.00     5  postgres

03:15:51 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:15:52 PM 100998   3374274    0.00    0.00    0.00    0.00    0.00     6  postgres
03:15:52 PM 100998   3374275    0.00    0.00    0.00    0.00    0.00     6  postgres
03:15:52 PM 100998   3374277    0.00    0.00    0.00    0.00    0.00     6  postgres
03:15:52 PM 100998   3374278    0.00    0.00    0.00    0.00    0.00     5  postgres
03:15:52 PM 100998   3375195    3.00    2.00    0.00    1.00    5.00     6  postgres
03:15:52 PM 100998   3375226    3.00    3.00    0.00    1.00    6.00     4  postgres
03:15:52 PM 100998   3375227    2.00    2.00    0.00    1.00    4.00     6  postgres
03:15:52 PM 100998   3375228    3.00    2.00    0.00    1.00    5.00     5  postgres
03:15:52 PM 100998   3375229    3.00    2.00    0.00    1.00    5.00     6  postgres
03:15:52 PM 100998   3375230    4.00    3.00    0.00    1.00    7.00     6  postgres
03:15:52 PM 100998   3375232    3.00    2.00    0.00    0.00    5.00     4  postgres
03:15:52 PM 100998   3375233    3.00    3.00    0.00    1.00    6.00     6  postgres
03:15:52 PM 100998   3375235    3.00    3.00    0.00    1.00    6.00     6  postgres
03:15:52 PM 100998   3375236    3.00    2.00    0.00    1.00    5.00     4  postgres
03:15:52 PM 100998   3375237    3.00    2.00    0.00    1.00    5.00     6  postgres
03:15:52 PM 100998   3375238    3.00    2.00    0.00    2.00    5.00     4  postgres
03:15:52 PM 100998   3375239    3.00    2.00    0.00    1.00    5.00     4  postgres
03:15:52 PM 100998   3375240    2.00    3.00    0.00    2.00    5.00     4  postgres
03:15:52 PM 100998   3375241    3.00    2.00    0.00    1.00    5.00     4  postgres
03:15:52 PM 100998   3375242    3.00    2.00    0.00    1.00    5.00     5  postgres
03:15:52 PM 100998   3375244    2.00    3.00    0.00    1.00    5.00     6  postgres
03:15:52 PM 100998   3375245    3.00    2.00    0.00    0.00    5.00     4  postgres
03:15:52 PM 100998   3375246    2.00    3.00    0.00    0.00    5.00     4  postgres
03:15:52 PM 100998   3375250    2.00    3.00    0.00    1.00    5.00     5  postgres

03:15:52 PM   UID       PID    %usr %system  %guest   %wait    %CPU   CPU  Command
03:15:53 PM 100998   3374274    0.00    0.00    0.00    0.00    0.00     6  postgres
03:15:53 PM 100998   3374275    0.00    0.00    0.00    0.00    0.00     6  postgres
03:15:53 PM 100998   3374277    0.00    0.00    0.00    0.00    0.00     6  postgres
03:15:53 PM 100998   3374278    0.00    0.00    0.00    0.00    0.00     5  postgres
03:15:53 PM 100998   3375195    4.00    3.00    0.00    2.00    7.00     4  postgres
03:15:53 PM 100998   3375226    3.00    3.00    0.00    0.00    6.00     6  postgres
03:15:53 PM 100998   3375227    3.00    3.00    0.00    0.00    6.00     6  postgres
03:15:53 PM 100998   3375228    2.00    2.00    0.00    1.00    4.00     4  postgres
03:15:53 PM 100998   3375229    4.00    2.00    0.00    1.00    6.00     5  postgres
03:15:53 PM 100998   3375230    2.00    2.00    0.00    0.00    4.00     6  postgres
03:15:53 PM 100998   3375232    2.00    2.00    0.00    1.00    4.00     6  postgres
03:15:53 PM 100998   3375233    2.00    2.00    0.00    1.00    4.00     4  postgres
